ERROR: org.eclipse.core.runtime.CoreException: File already exists on disk: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/.metadata/.plugins/org.eclipse.core.resources/.projects/03_JUnit3.8.2_tmp_blob/.location.
ERROR: 	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
ERROR: 	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:44)
ERROR: 	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:191)
ERROR: 	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
ERROR: 	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
ERROR: 	at org.eclipse.core.filesystem.provider.FileStore.copyDirectory(FileStore.java:167)
ERROR: 	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:128)
ERROR: 	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
ERROR: 	at org.eclipse.core.internal.resources.Project.copyMetaArea(Project.java:237)
ERROR: 	at org.eclipse.core.internal.resources.Project.internalCopy(Project.java:640)
ERROR: 	at org.eclipse.core.internal.resources.Project.copy(Project.java:218)
ERROR: 	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:532)
ERROR: 	at org.gravity.eval.ase.util.EclipseProjectUtil.copyProject(EclipseProjectUtil.java:30)
ERROR: 	at org.gravity.eval.ase.util.EclipseProjectUtil.copyJavaProject(EclipseProjectUtil.java:14)
ERROR: 	at org.gravity.eval.fase.RQ1_2.perform(RQ1_2.java:129)
ERROR: 	at org.gravity.eval.fase.RQ1_2.resolveBlob(RQ1_2.java:122)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
ERROR: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
ERROR: 	at java.lang.reflect.Method.invoke(Method.java:498)
ERROR: 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
ERROR: 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
ERROR: 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
ERROR: 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
ERROR: 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
ERROR: 	at org.gravity.eval.ase.util.ToFileLogger$1.evaluate(ToFileLogger.java:65)
ERROR: 	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
ERROR: 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
