ERROR: org.eclipse.core.internal.resources.ResourceException: Resource '/00_JavaSolitaire1.3_tmp_blob' does not exist.
ERROR: 	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
ERROR: 	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
ERROR: 	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:141)
ERROR: 	at org.eclipse.core.internal.resources.Project.getDescription(Project.java:389)
ERROR: 	at org.eclipse.core.internal.resources.Project.copy(Project.java:214)
ERROR: 	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:532)
ERROR: 	at org.gravity.eval.ase.util.EclipseProjectUtil.copyProject(EclipseProjectUtil.java:30)
ERROR: 	at org.gravity.eval.ase.util.EclipseProjectUtil.copyJavaProject(EclipseProjectUtil.java:14)
ERROR: 	at org.gravity.eval.fase.RQ1_2.perform(RQ1_2.java:124)
ERROR: 	at org.gravity.eval.fase.RQ1_2.resolveBlob(RQ1_2.java:117)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ERROR: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
ERROR: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
ERROR: 	at java.lang.reflect.Method.invoke(Method.java:498)
ERROR: 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
ERROR: 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
ERROR: 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
ERROR: 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
ERROR: 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
ERROR: 	at org.gravity.eval.ase.util.ToFileLogger$1.evaluate(ToFileLogger.java:65)
ERROR: 	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
ERROR: 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
ERROR: 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
ERROR: 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
ERROR: 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
ERROR: 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
ERROR: 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
ERROR: 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
ERROR: 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
ERROR: 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
ERROR: 	at org.junit.runners.Suite.runChild(Suite.java:128)
ERROR: 	at org.junit.runners.Suite.runChild(Suite.java:27)
ERROR: 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
ERROR: 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
ERROR: 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
ERROR: 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
ERROR: 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
ERROR: 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
ERROR: 	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
ERROR: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
